Player,Tm,FantPos,FantPt,PPR,predictions,Age,DKPt,FDPt,Rk,PosRank,OvRank,YEAR
Jordan Mason,SFO,RB,32,31.8,46.28996273,23,34.8,31.8,285,76,,1
Nico Collins,HOU,WR,55.5,90.35,56.82037086,23,93.35,72.85,191,77,,2
Ty Johnson,NYJ,RB,49.25,70.825,49.72886961,25,75.825,60.075,287,77,,4
Jack Stoll,PHI,TE,12,23.3,28.70038392,24,26.3,17.8,403,77,,1
Marlon Mack,2TM,RB,75,83.84,61.43654235,26,86.64,79.44,291,78,,5
Romeo Doubs,GNB,WR,60,101.6,66.69729423,22,105.6,80.6,192,78,,1
Geoff Swaim,TEN,TE,20.4,38.56,14.24638251,29,39.76,29.46,404,78,,5
Chase Claypool,2TM,WR,106.6666667,162.1666667,92.06873702,24,165.8333333,134.3333333,193,79,,3
Pharaoh Brown,2TM,TE,14.5,27.2,17.59543659,28,29.7,20.825,397,79,,4
Justice Hill,BAL,RB,26.66666667,34.83333333,31.38333701,25,37.16666667,30.66666667,290,79,,3
Josiah Deguara,GNB,TE,24,42.95,33.78733378,25,45.95,33.45,406,80,,2
DeeJay Dallas,SEA,RB,36,54.4,46.01058709,24,60.73333333,45.56666667,295,80,,3
Nick Westbrook-Ikhine,TEN,WR,44.33333333,66.2,43.65780575,25,68.53333333,55.2,197,80,,3
Demarcus Robinson,BAL,WR,57,91.3,46.66841298,28,94.7,74.1,204,81,,5
Brycen Hopkins,LAR,TE,11,17.9,29.09462515,25,20.9,14.4,408,81,,1
Ameer Abdullah,LVR,RB,25.6,43.36,22.34265021,29,46.16,34.46,294,81,,5
Anthony Firkser,ATL,TE,31,53.94,27.05464551,27,57.14,42.44,416,82,,5
Terrace Marshall Jr,CAR,WR,,,,22,,,208,82,,
J.D. McKissic,WAS,RB,68.75,114.725,63.84963322,29,120.225,91.725,298,82,,4
Dare Ogunbowale,HOU,RB,31.5,51,35.66883207,28,55.75,41.25,299,83,,4
Van Jefferson,LAR,WR,67,98,61.76515745,26,101,82.5,206,83,,3
Armani Rogers,WAS,TE,9,14,20.013813,25,14,11.5,427,83,,1
Parker Hesse,ATL,TE,6.5,13.6,13.58509708,27,13.6,10.1,423,84,,2
Malik Davis,DAL,RB,28,34.4,41.42966312,24,37.4,31.4,302,84,,1
Trent Sherfield,MIA,WR,21.8,35.08,15.9692063,26,36.28,28.38,210,84,,5
Kendrick Bourne,NWE,WR,80.2,122.2,65.08853822,27,126,101.1,211,85,,5
Travis Homer,SEA,RB,28.5,41.425,30.36907282,24,44.675,34.925,305,85,,4
Kyle Rudolph,TAM,TE,48.4,80.4,38.03254566,33,83,64.4,428,85,,5
Javonte Williams,DEN,RB,94,123.45,93.34495358,22,128.95,108.7,311,86,,2
Allen Robinson,LAR,WR,103.4,168.6,78.89195954,29,171.8,136,216,86,,5
Grant Calcaterra,PHI,TE,8,13.1,19.04556525,24,13.1,10.6,434,86,,1
Blake Bell,KAN,TE,8.6,16.06,4.837731055,31,16.66,12.26,433,87,,5
Gary Brightwell,NYG,RB,24,29,39.19381579,23,32,26.5,314,87,,1
Quez Watkins,PHI,WR,47.33333333,74.7,48.24928221,24,78.03333333,60.86666667,217,87,,3
Tre' McKitty,LAC,TE,6,13.85,13.57667927,23,13.85,9.85,442,88,,2
Alec Ingold,MIA,RB,16.75,27.6,16.74227396,26,29.1,22.225,319,88,,4
Elijah Moore,NYJ,WR,73,113.15,69.32449446,22,116.15,93.15,220,88,,2
Trenton Irwin,CIN,WR,48,63.2,56.43249648,27,66.2,55.7,227,89,,1
Andrew Beck,DEN,TE,11.5,18.2,18.23425858,26,18.2,14.7,439,89,,2
Craig Reynolds,DET,RB,25,33,39.34197084,26,37.5,29,324,89,,2
Randall Cobb,GNB,WR,64.8,103.32,52.76441591,32,106.92,84.02,225,90,,5
Kyren Williams,LAR,RB,22,30.5,38.19975829,22,33.5,26,325,90,,1
Tyler Mabry,SEA,TE,7,7.7,19.43980648,26,7.7,7.2,441,90,,1
C.J. Ham,MIN,RB,17,29.52,12.7496739,29,30.92,23.22,329,91,,5
Jauan Jennings,SFO,WR,53,82.4,55.33679725,25,85.4,67.65,228,91,,2
Tyler Kroft,SFO,TE,15.2,23.52,11.27227852,30,24.72,19.32,452,91,,5
Nick Vannett,2TM,TE,20.6,35.36,16.61494236,29,37.16,27.86,458,92,,5
Avery Williams,ATL,RB,21,34,38.57358056,24,38,27.5,336,92,,1
Jamal Agnew,JAX,WR,25.6,37.78,21.35968954,27,39.98,31.68,231,92,,5
Rondale Moore,ARI,WR,51,98.5,53.03915754,22,102,74.75,232,93,,2
Charlie Kolar,BAL,TE,5,8.9,17.20173392,23,8.9,6.9,469,93,,1
Pierre Strong,NWE,RB,20,27.2,35.50392792,24,30.2,23.7,340,93,,1
Stephen Sullivan,CAR,TE,5,6.6,17.97901704,26,6.6,5.6,472,94,,1
Mike Boone,DEN,RB,18.2,21.64,14.23697511,27,22.84,19.84,337,94,,5
Julio Jones,TAM,WR,115.6,179.38,88.67883806,33,182.78,147.58,233,94,,5
Dante Pettis,CHI,WR,34.8,48.82,28.10423403,27,50.82,41.72,235,95,,5
Trevon Wesco,CHI,TE,4.666666667,6.666666667,9.368411397,27,6.666666667,5.5,475,95,,3
Jonathan Williams,WAS,RB,23.66666667,29.1,28.00670264,28,31.1,26.43333333,351,95,,3
Laviska Shenault Jr,CAR,WR,,,,24,,,236,96,,
Chris Manhertz,JAX,TE,8.25,13.425,6.810066817,30,13.425,10.925,480,96,,4
Tevin Coleman,SFO,RB,69,83.04,57.12333149,29,86.04,75.94,345,96,,5
Luke Farrell,JAX,TE,5,10.3,13.1478616,25,10.3,7.55,479,97,,2
Ben Skowronek,LAR,WR,29,54.3,36.39276181,25,57.3,41.8,240,97,,2
Brandon Bolden,LVR,RB,42.25,57.925,38.42554856,32,60.425,50.175,353,97,,4
Kendall Blanton,LAR,TE,4,6.6,13.00715981,27,6.6,5.1,477,98,,2
Malcolm Brown,LAR,RB,43,50.58,37.83995618,29,53.78,46.78,354,98,,5
Tutu Atwell,LAR,WR,45,63.2,53.80240792,23,66.2,54.2,238,98,,1
Darrel Williams,ARI,RB,53.8,71.1,48.40608579,27,75.5,62.4,367,99,,5
Tyler Davis,GNB,TE,3.5,7.05,12.6145875,25,7.05,5.05,491,99,,2
Tyquan Thornton,NWE,WR,44,66.3,52.43205743,22,69.3,55.3,245,99,,1
Corey Clement,ARI,RB,28.75,38.225,28.30643496,28,40.475,33.475,361,100,,4
Ben Ellefson,MIN,TE,3,4.8,11.9473605,26,4.8,3.8,492,100,,2
Nelson Agholor,NWE,WR,80.8,124.72,64.27625588,29,128.32,102.82,241,100,,5
Ryan Griffin,CHI,TE,29,48.36,22.67235642,32,50.16,38.56,493,101,,5
Benny Snell Jr,PIT,RB,,,,24,,,365,101,,
Ray-Ray McCloud,SFO,WR,21.25,40.875,21.19178348,26,43.125,31.125,242,101,,4
Equanimeous St. Brown,CHI,WR,26.5,41.15,25.72128772,26,43.4,33.9,244,102,,4
Sony Michel,LAC,RB,96.4,107.64,82.83029295,27,112.44,102.04,370,102,,5
Justin Watson,KAN,WR,27,39.26666667,30.2103866,26,41.26666667,33.1,246,103,,3
Ronald Jones II,KAN,RB,78.2,93.74,66.58221565,25,97.94,86.04,374,103,,5
Hunter Renfrow,LVR,WR,90,150.8,74.7746632,27,154.55,120.3,249,104,,4
Derek Watt,PIT,RB,12.5,16.7,18.3516199,30,16.7,14.7,377,104,,2
Kadarius Toney,2TM,WR,42,69.85,47.39186637,23,73.35,56.1,254,105,,2
Hassan Haskins,TEN,RB,15,26,24.06768189,23,26,20.5,372,105,,1
Keaontay Ingram,ARI,RB,14,18.1,23.80311394,23,18.1,16.1,382,106,,1
Braxton Berrios,NYJ,WR,46.25,72.9,43.4400108,27,76.4,59.525,255,106,,4
Shi Smith,CAR,WR,25,38.85,36.51445084,24,42.35,31.85,258,107,,2
Zander Horvath,LAC,RB,14,18.6,24.66297449,24,18.6,16.1,381,107,,1
Damiere Byrd,ATL,WR,46.5,75.875,43.4056271,29,79.375,61.125,260,108,,4
Salvon Ahmed,MIA,RB,32.66666667,40.6,37.55677917,24,43.6,36.6,389,108,,3
Rashod Bateman,BAL,WR,48.5,78.5,53.76805418,23,82,63.25,259,109,,2
Royce Freeman,HOU,RB,49.8,66.84,44.0677132,26,70.84,58.34,390,109,,5
A.J. Green,ARI,WR,77,119.775,64.83062575,34,123.025,98.4,267,110,,4
Reggie Gilliam,BUF,RB,8,12.03333333,11.69056928,25,12.03333333,9.866666667,392,110,,3
Jarvis Landry,NOR,WR,104.4,167.14,80.66558138,30,170.74,135.84,273,111,,5
Chris Myarick,NYG,RB,10.5,15.1,17.8512167,27,15.1,12.6,395,111,,2
Michael Thomas,NOR,WR,124,206.275,98.42305688,29,209.775,165.025,274,112,,4
Kevin Harris,NWE,RB,11,11.2,21.68462793,22,11.2,11.2,407,112,,1
Snoop Conner,JAX,RB,10,10.2,20.90845743,22,10.2,10.2,412,113,,1
Tre'Quan Smith,NOR,WR,57,83.14,46.4109,26,86.14,70.04,277,113,,5
Giovanni Ricci,CAR,RB,10,18,28.02585172,26,21,14,420,114,,1
Kendall Hinton,DEN,WR,28,47.45,36.84175294,25,50.45,37.7,284,114,,2
Chosen Anderson,2TM,WR,92.6,146.7,72.9506176,29,150.5,119.7,282,115,,5
Tyrion Davis-Price,SFO,RB,10,9.9,21.48468917,22,9.9,9.9,413,115,,1
Chris Evans,CIN,RB,22.5,31.3,30.14772812,25,32.8,26.8,414,116,,2
Phillip Dorsett,HOU,WR,41.25,63.1,38.87645304,29,66.1,52.1,283,116,,4
Sammy Watkins,2TM,WR,57.2,91.58,47.44937562,29,95.58,74.58,288,117,,5
Darrynton Evans,CHI,RB,12,13.4,18.79108061,24,13.4,12.65,415,117,,2
Kene Nwangwu,MIN,RB,14.5,17.25,20.8688342,24,17.25,15.75,419,118,,2
Wan'Dale Robinson,NYG,WR,29,51.6,42.03351495,21,54.6,40.1,300,118,,1
KhaDarel Hodge,ATL,WR,14.8,23.24,12.60285604,27,25.04,18.94,304,119,,5
Patrick Ricard,BAL,RB,10.25,19.2,9.020599325,28,19.45,14.7,426,119,,4
Phillip Lindsay,IND,RB,92,109.34,75.96898263,28,112.94,100.64,424,120,,5
Dyami Brown,WAS,WR,22,30.45,33.29051248,23,33.45,26.2,301,120,,2
Ashton Dulin,IND,WR,18.75,26.775,19.17018023,25,28.275,22.65,303,121,,4
Jordan Wilkins,IND,RB,37.25,47.525,37.87305354,28,51.025,42.4,431,121,,4
Velus Jones Jr,CHI,WR,,,,25,,,307,122,,
Tyler Badie,DEN,RB,8,9.4,18.87143625,22,9.4,8.9,432,122,,1
Byron Pringle,CHI,WR,40.5,59.575,39.24691055,29,62.825,49.95,310,123,,4
Jaret Patterson,WAS,RB,27,31.85,33.94655949,23,33.35,29.35,437,123,,2
Khalil Shakir,BUF,WR,24,34.1,38.49911012,22,37.1,29.1,318,124,,1
Ke'Shawn Vaughn,TAM,RB,19.33333333,23.36666667,25.7428768,25,25.7,21.36666667,446,124,,3
Zamir White,LVR,RB,7,7,18.96410042,23,7,7,448,125,,1
Jalen Nailor,MIN,WR,24,32.9,38.9837903,23,35.9,28.4,316,125,,1
Trayveon Williams,CIN,RB,9.666666667,12.06666667,16.43767952,25,13.4,10.73333333,459,126,,3
Brandon Powell,LAR,WR,15.25,26.875,16.53778677,27,28.625,21,317,126,,4
Amari Rodgers,2TM,WR,14.5,24.35,26.25428156,23,26.85,19.35,321,127,,2
Myles Gaskin,MIA,RB,69.25,94.65,63.4750095,25,99.15,82.025,465,127,,4
Tony Jones,2TM,RB,11,16.25,20.75952248,25,17.75,13.75,468,128,,2
River Cracraft,MIA,WR,9.333333333,14.9,14.95050129,28,16.23333333,12.23333333,323,128,,3
Isaiah Spiller,LAC,RB,5,8.4,16.34187337,21,8.4,6.9,471,129,,1
Marquez Callaway,NOR,WR,49.66666667,77.3,48.7106468,24,80.3,63.46666667,322,129,,3
Spencer Brown,CAR,RB,5,7.3,16.6344763,24,7.3,6.3,461,130,,1
David Bell,CLE,WR,21,45.4,34.18700728,22,48.4,33.4,326,130,,1
Skyy Moore,KAN,WR,21,43.4,41.92550392,22,49.4,32.4,331,131,,1
Julius Chestnut,TEN,RB,5,8.3,16.53395062,22,8.3,6.8,462,131,,1
David Johnson,NOR,RB,100.8,131.6,87.73099809,31,137.6,116.1,467,132,,5
Sterling Shepard,NYG,WR,72.4,119.78,56.51999965,29,122.78,95.98,334,132,,5
Ronnie Rivers,LAR,RB,5,10,16.90913099,23,10,7.5,470,133,,1
Zach Pascal,PHI,WR,61,93.9,49.41133459,28,97.1,77.4,332,133,,5
Patrick Taylor,GNB,RB,10,11.5,17.04666236,24,11.5,10.75,473,134,,2
Keelan Cole,LVR,WR,55.4,86.44,45.49941936,29,89.84,70.94,338,134,,5
Dwayne Washington,NOR,RB,9,9.5,15.09171272,28,10.5,9.166666667,474,135,,3
Scott Miller,TAM,WR,32.75,51.125,30.69846305,25,53.375,41.875,347,135,,4
Trestan Ebner,CHI,RB,4,6.2,18.56286481,23,7.2,5.2,478,136,,1
Jalen Reagor,MIN,WR,40,64.06666667,41.38418221,23,67.06666667,52.06666667,350,136,,3
KJ Hamler,DEN,WR,28.66666667,42.76666667,31.01633255,23,44.76666667,35.76666667,346,137,,3
Anthony McFarland Jr,PIT,RB,,,,23,,,481,137,,
Larry Rountree,LAC,RB,9,10.45,16.36653048,23,10.45,9.7,495,138,,2
Denzel Mims,NYJ,WR,23.33333333,37.2,29.83741854,25,40.2,30.2,348,138,,3
Jonathan Ward,2TM,RB,5.666666667,7.666666667,9.537832968,25,7.666666667,6.666666667,498,139,,3
N'Keal Harry,CHI,WR,25.5,41.575,28.07898883,25,45.075,33.575,356,139,,4
Steven Sims,PIT,WR,41,66.06666667,43.73481487,25,69.73333333,53.56666667,364,140,,3
Giovani Bernard,TAM,RB,49.8,77.24,44.52973513,31,81.84,63.54,488,140,,5
DeSean Jackson,BAL,WR,48,66.62,40.53819525,36,69.82,57.32,373,141,,5
Anthony Schwartz,CLE,WR,19,26.1,28.31219187,22,28.1,22.6,376,142,,2
Cedrick Wilson Jr,MIA,WR,,,,27,,,388,143,,
Breshad Perriman,TAM,WR,50.6,71.22,41.99113782,29,74.42,61.02,385,144,,5
Samori Toure,GNB,WR,14,19.2,23.51051101,24,19.2,16.7,386,145,,1
Michael Burton,KAN,RB,5,7.175,1.404052098,30,7.175,5.925,499,146,,5
Kenny Golladay,NYG,WR,86.4,126.02,66.72461405,29,128.62,106.22,380,146,,5
Tom Kennedy,DET,WR,13,20.25,22.11081211,26,21.75,16.75,383,147,,2
Jameson Williams,DET,WR,14,15.1,24.104691,21,15.1,14.6,387,148,,1
Jeff Smith,NYJ,WR,13.66666667,24.76666667,22.18783384,25,27.76666667,19.26666667,396,149,,3
T.Y. Hilton,DAL,WR,82.8,124.3,64.60078492,33,127.3,103.6,398,150,,5
Jalen Virgil,DEN,WR,12,13.5,26.11676955,24,14.5,12.5,405,151,,1
David Sills,NYG,WR,11,21.6,29.26875415,26,24.6,16.1,409,152,,1
John Brown,BUF,WR,81,117.925,66.19292594,32,120.175,99.425,411,153,,4
Marcus Johnson,NYG,WR,21.6,32.38,19.26228921,28,34.78,26.88,417,154,,5
Dax Milne,WAS,WR,8,15.55,16.0513695,23,16.05,11.8,418,155,,2
Michael Bandy,LAC,WR,9,18.9,19.70326182,25,18.9,13.9,422,156,,1
Cam Sims,WAS,WR,25,39.15,23.17799519,26,40.65,32.025,429,157,,4
Brandon Johnson,DEN,WR,8,14.2,21.26544407,24,15.2,11.2,436,158,,1
Freddie Swain,2TM,WR,32.33333333,46.26666667,34.1824198,24,48.26666667,39.26666667,445,159,,3
Kevin White,NOR,WR,6.666666667,9.133333333,10.02439191,30,9.133333333,7.966666667,447,160,,3
Ty Montgomery,NWE,WR,19.8,31.92,17.61409033,29,34.52,25.92,443,161,,5
Gunner Olszewski,PIT,WR,10.66666667,14.56666667,14.24720527,26,14.9,12.56666667,444,162,,3
D'Wayne Eskridge,SEA,WR,12.5,21.05,18.18737019,25,21.05,16.8,440,163,,2
Jalen Guyton,LAC,WR,47,67.56666667,44.3533594,25,69.56666667,57.4,451,164,,3
Jake Kumerow,BUF,WR,14.5,20.95,15.25617867,30,22.45,17.825,453,165,,4
Jamison Crowder,BUF,WR,70.4,114.84,54.14899665,29,117.44,92.54,450,166,,5
Mike Strachan,IND,WR,6,8.9,18.07843011,25,8.9,7.4,454,167,,1
Deven Thompkins,TAM,WR,6,10.8,18.06945599,23,10.8,8.3,456,168,,1
Mike Thomas,CIN,WR,9.333333333,16.1,15.07257004,28,17.43333333,12.76666667,457,169,,3
Trent Taylor,CIN,WR,12.25,22.975,12.68842408,28,23.975,17.475,455,170,,4
Cody Hollister,TEN,WR,4,7.85,11.51631761,29,7.85,6.1,466,171,,2
Chris Conley,2TM,WR,54.8,83.64,45.11642657,30,86.84,69.14,463,172,,5
Andre Baccellia,ARI,WR,5,11.5,17.66846586,25,11.5,8,460,173,,1
Racey McMath,TEN,WR,4,6.4,15.66622856,23,6.4,5.4,482,174,,1
James Proche,BAL,WR,12,24.2,20.36404589,26,26.2,18.7,484,175,,2
Laquon Treadwell,SEA,WR,26,44.02,19.64123581,27,45.82,35.12,485,176,,5
Michael Woods II,CLE,WR,4,9,16.13296049,22,9,6.5,486,177,,1
Kyle Philips,TEN,WR,4,11.8,21.24050145,23,13.8,7.8,483,178,,1
Cole Beasley,2TM,WR,82,142.26,61.02335684,33,144.66,112.06,476,179,,5
Tylan Wallace,BAL,WR,3,7.3,14.88108393,23,7.3,5.3,497,180,,1
Tim Jones,JAX,WR,3,6,15.55784136,24,6,4.5,494,181,,1
Tyrie Cleveland,DEN,WR,4.5,8.55,12.43037176,25,8.55,6.55,489,182,,2
Jaelon Darden,2TM,WR,4,8.1,11.94624789,23,8.1,6.1,490,183,,2
DJ Turner,LVR,WR,3,2.6,16.62772741,25,2.6,2.6,496,184,,1
Daylen Baldwin,CLE,WR,3,4.5,16.61875328,23,4.5,3.5,487,185,,1
A.J. Derby,,,11,13.8,22.15135987,,13.8,12.3,,,,1
A.J. McCarron,,,17,16.9,25.78987086,,17.9,17.9,,,,1
Adam Humphries,,,59,103.075,50.46480225,,106.075,80.95,,,,4
Adam Shaheen,,,16,25.55,17.00996226,,27.3,20.8,,,,4
Adrian Peterson,,,108.75,121.775,98.57282397,,127.275,115.15,,,,4
Albert Wilson,,,46.66666667,78.06666667,45.82146386,,81.06666667,62.4,,,,3
Alex Armah,,,8.25,10.4,7.614724882,,10.4,9.275,,,,4
Alex Collins,,,58,66.16666667,60.72830957,,70.5,62,,,,3
Alex Erickson,,,21.75,41.05,25.34472198,,44.55,31.3,,,,4
Alex Smith,,,105,104.8,96.54813496,,116.3,111.3,,,,2
Alexander Hollins,,,5,6.6,17.97901704,,6.6,5.6,,,,1
Alfred Blue,,,77,97.3,85.78418062,,103.3,87.3,,,,1
Alfred Morris,,,49,54.4,55.90097257,,57.9,51.65,,,,2
Allen Hurns,,,47,72.55,52.96012539,,76.05,59.55,,,,2
Alshon Jeffery,,,72.33333333,110.3333333,65.20105366,,113.3333333,91.33333333,,,,3
Andre Patton,,,6,11.6,18.3530848,,11.6,8.6,,,,1
Andre Roberts,,,12,16.66666667,16.69799274,,17.66666667,14.33333333,,,,3
Andrew Luck,,,327,327.9,268.0974074,,349.9,342.4,,,,1
Andy Isabella,,,30,45.1,38.55834366,,48.1,37.6,,,,2
Andy Janovich,,,12.33333333,17.63333333,16.95372487,,18.63333333,14.96666667,,,,3
Andy Jones,,,14,25,23.29151139,,25,19.5,,,,1
Anthony McFarland Jr.,,,10.5,14.4,21.14423328,,15.9,12.4,,,,2
Anthony Miller,,,58,92.725,50.18245115,,95.475,75.225,,,,4
Anthony Sherman,,,8.666666667,12.4,11.57075016,,12.4,10.56666667,,,,3
Antoine Wesley,,,39,57.8,49.81316821,,60.8,48.3,,,,1
Antonio Brown,,,95.75,144.5,76.31620609,,146.75,120.125,,,,4
Antonio Callaway,,,49,74.6,49.73758173,,76.6,61.85,,,,2
Antonio Gandy-Golden,,,3,3.5,16.71927897,,3.5,3,,,,1
Antonio Gates,,,47,75.3,56.66989658,,79.3,61.3,,,,1
Antonio Williams,,,20,21.3,28.37755951,,21.3,20.8,,,,1
Antony Auclair,,,8,13.75,15.52214889,,13.75,10.75,,,,2
Artavis Pierce,,,9,9.4,19.74813243,,9.4,9.4,,,,1
Auden Tate,,,22.75,37.725,22.2953415,,39.475,30.1,,,,4
Austin Carr,,,15.5,21.2,21.43946627,,21.2,18.2,,,,2
Austin Mack,,,9,16.1,19.62068438,,16.1,12.6,,,,1
Austin Seferian-Jenkins,,,15,26,24.06768189,,26,20.5,,,,1
Austin Walter,,,17,19,34.06219934,,22,18,,,,1
Ben Braunecker,,,8,12.55,15.09670567,,12.55,10.3,,,,2
Ben DiNucci,,,7,7,23.98906394,,9,7,,,,1
Ben Roethlisberger,,,209.75,209.975,166.1983738,,224.225,219.1,,,,4
Ben Watson,,,34.5,60.65,40.84928975,,63.65,47.65,,,,2
Bennie Fowler,,,24.5,44.1,33.83704032,,47.1,34.35,,,,2
Benny Cunningham,,,3,3.9,15.95096998,,3.9,3.4,,,,1
Benny Snell Jr.,,,37,41.15,34.75353894,,43.15,39.025,,,,4
Bilal Powell,,,37.5,46.75,49.71962418,,51.75,42.25,,,,2
Blake Bortles,,,173,173.2,160.1409367,,194.2,184.2,,,,1
Blake Jarwin,,,42,64.6,41.42092763,,66.6,53.1,,,,3
Bo Scarbrough,,,42,43.2,55.69531482,,47.2,42.7,,,,1
Bobo Wilson,,,5,9.2,16.62550218,,9.2,7.2,,,,1
Brandon Allen,,,32.33333333,32.03333333,34.61942991,,36.36666667,34.03333333,,,,3
Brandon LaFell,,,26,37.5,41.00286324,,40.5,31.5,,,,1
Brandon Marshall,,,20,30.6,36.25428867,,33.6,25.1,,,,1
Brandon Wilds,,,2,1.5,16.04363415,,1.5,1.5,,,,1
Brandon Zylstra,,,13.5,20.875,14.97860212,,22.375,17.125,,,,4
Brett Hundley,,,6,6.1,17.99585267,,6.1,6.1,,,,1
Brian Hill,,,47.33333333,59.4,52.46987705,,64.06666667,53.4,,,,3
Brian Hoyer,,,16.5,16.7,24.62734452,,20.7,18.7,,,,2
Brian Parker,,,3,8.3,14.78055825,,8.3,5.8,,,,1
Brian Quick,,,2,4.8,15.16582535,,4.8,3.3,,,,1
Brian Robinson Jr.,,,104,112.7,101.4615849,,115.7,108.2,,,,1
Brice Butler,,,12,18,22.24179882,,18,15,,,,1
Brock Osweiler,,,68,68,71.84838075,,76,72,,,,1
Bruce Ellington,,,29,59.6,41.22930947,,62.6,44.1,,,,1
Bryan Edwards,,,50,72.7,53.1357338,,75.7,61.45,,,,2
Buddy Howell,,,7,7.7,19.43980648,,7.7,7.2,,,,1
Byron Marshall,,,4,7.9,16.42556342,,7.9,5.9,,,,1
C.J. Anderson,,,33,35.85,37.89451048,,37.35,34.6,,,,2
C.J. Beathard,,,63.5,63.65,69.56130601,,73.15,67.15,,,,2
C.J. Board,,,6.333333333,12.06666667,12.07111605,,13.06666667,9.233333333,,,,3
C.J. Prosise,,,9.666666667,15.46666667,14.29955457,,16.13333333,12.46666667,,,,3
Calvin Ridley,,,127.25,189.1,102.8623296,,192.6,158.1,,,,4
Cam Newton,,,161.25,161.675,134.0216375,,175.175,168.675,,,,4
Cameron Artis-Payne,,,14,17.4,23.32740788,,17.4,15.9,,,,1
Cameron Batson,,,11.66666667,19.1,15.9791235,,20.1,15.43333333,,,,3
Cameron Meredith,,,15,24.4,33.55035131,,28.4,19.9,,,,1
Carlos Hyde,,,83.5,95.575,75.38334197,,99.825,89.575,,,,4
Case Keenum,,,115.6666667,115.7,99.71993978,,127.7,122.7,,,,3
Cedrick Wilson Jr.,,,39.25,58.85,35.66593351,,61.1,48.975,,,,4
Cethan Carter,,,6,9.8,13.16469724,,9.8,8.05,,,,2
Chad Beebe,,,13.66666667,22.33333333,18.42700142,,23.66666667,18,,,,3
Chad Hansen,,,30,46.6,43.41283957,,49.6,38.1,,,,1
Chad Henne,,,13.5,13.5,19.91404764,,13.5,13.5,,,,2
Chad Williams,,,24,41,37.98750757,,44,32.5,,,,1
Charcandrick West,,,10,11.6,21.85986954,,11.6,10.6,,,,1
Charles Clay,,,23,42.55,34.02506407,,46.05,32.8,,,,2
Charlie Woerner,,,4.5,8.4,12.71848763,,8.4,6.4,,,,2
Charone Peake,,,3,4.5,16.61875328,,4.5,3.5,,,,1
Chester Rogers,,,43,75.93333333,44.73905339,,79.6,59.43333333,,,,3
Chris Carson,,,142.5,167.475,126.9719697,,174.475,154.975,,,,4
Chris Herndon,,,42.33333333,66.96666667,42.48281292,,69.63333333,54.63333333,,,,3
Chris Hogan,,,25,40.2,22.98143089,,41.7,32.575,,,,4
Chris Ivory,,,65,78,77.75004614,,84,71.5,,,,1
Chris Lacy,,,6,9,17.88635286,,9,7.5,,,,1
Chris Thompson,,,42,75.93333333,47.81908181,,80.93333333,58.76666667,,,,3
Christian Blake,,,8.666666667,17.9,13.83371512,,18.9,13.23333333,,,,3
Clive Walford,,,6,10.1,17.59374993,,10.1,8.1,,,,1
Codey McElroy,,,3,4,15.75889273,,4,3.5,,,,1
Cody Core,,,13.5,21.4,23.07064204,,22.9,17.4,,,,2
Cody Kessler,,,39,38.7,64.73410039,,49.7,40.7,,,,1
Cody Latimer,,,33.5,51,41.21570345,,54,42.25,,,,2
Colin Thompson,,,7,7.7,19.43980648,,7.7,7.2,,,,1
Collin Johnson,,,26,40.35,35.98411762,,43.35,33.1,,,,2
Corey Coleman,,,8,12.6,20.00595149,,12.6,10.1,,,,1
Corey Grant,,,11,19.7,21.740283,,19.7,15.2,,,,1
Cyril Grayson,,,35,44.6,47.99737187,,47.6,39.6,,,,1
D.J. Montgomery,,,4,6.6,17.10232085,,6.6,5.1,,,,1
DaeSean Hamilton,,,37,64.1,39.52756182,,67.43333333,50.6,,,,3
Dalyn Dawkins,,,3,2.6,16.62772741,,2.6,2.6,,,,1
Da'Mari Scott,,,3,4.7,16.23459879,,4.7,3.7,,,,1
Damien Williams,,,77.33333333,100.1333333,80.18637906,,106.8,88.63333333,,,,3
Damion Ratley,,,15.33333333,25.23333333,20.84690083,,27.23333333,20.4,,,,3
Damion Willis,,,8,17.2,18.45138526,,17.2,12.7,,,,1
Daniel Brown,,,6.333333333,10.06666667,9.759685661,,10.06666667,8.233333333,,,,3
Danny Amendola,,,63,110.8,52.78547055,,113.8,86.925,,,,4
Danny Vitale,,,10,17,20.58893213,,17,13.5,,,,1
Darius Jackson,,,2,1.6,15.8515569,,1.6,1.6,,,,1
Darius Jennings,,,9.5,15.9,20.11674856,,17.4,12.65,,,,2
Darrell Daniels,,,15,23.2,23.98510445,,23.2,19.2,,,,1
Darren Fells,,,41.25,58.825,37.0122835,,61.075,50.075,,,,4
Darren Sproles,,,28.5,39,38.03853074,,42,33.75,,,,2
Darwin Thompson,,,24.5,32.65,32.38456532,,34.65,28.65,,,,2
David Fluellen,,,2,1.6,15.8515569,,1.6,1.6,,,,1
David Grinnage,,,6,12.1,17.39269856,,12.1,9.1,,,,1
David Moore,,,67.33333333,93.13333333,63.7481578,,96.46666667,80.13333333,,,,3
David Morgan,,,4,8.6,16.90126948,,8.6,6.1,,,,1
David Williams,,,4,3.6,17.40389791,,3.6,3.6,,,,1
DeAndre Washington,,,36,50.13333333,39.99419948,,53.46666667,43.13333333,,,,3
DeAndrew White,,,5,9.1,16.81757943,,9.1,7.1,,,,1
De'Anthony Thomas,,,10,12.5,21.95142111,,12.5,11,,,,1
